customer_id,name,email,subscription,price,start_date
1,John Doe,john@example.com,pro,100,2024-01-01
2,,jane@example,free,,2024/02/01
3,Mike Ross,mike@example.com,pro,abc,01-03-2024
3,Mike Ross,mike@example.com,pro,100,2024-03-01
4,Anna,anna@example.com,,200,
5,Robert Baratheon,rob_at_kingslanding.com,basic,50.00,2024-04-12
6,Cersei Lannister,cersei@casterly,pro,150.00,04/15/2024
7,,[email],free,0,2024-05-01
8,Jon Snow,[email],,free,2024/05/10
8,Jon Snow,[email],basic,50,05-10-2024
9,Arya Stark,[email],pro,-100,2024-06-01
10,Sansa Stark,[email],pro,100.0,
11,Bran Stark,bran@.com,free,0.00,2024-07-04
12,,[email],basic,fifty,2024/08/01
13,Tyrion Lannister,,pro,150.50,08-15-2024
14,Jorah Mormont,[email],basic,,2024-09-01
15,Theon Greyjoy,theon@pyke.,free,0,09/10/2024
16,Samwell Tarly,[email],pro,100,2024-10-01
16,Samwell Tarly,[email],pro,100,2024-10-01
17,Davos Seaworth,[email],,150,11-01-2024
18,Brienne of Tarth,[email],pro,100.00,2024/11/15
19,Melisandre,[email],basic,50.0,
20,,[email],pro,200.00,2024-12-01
21,Margaery Tyrell,[email],free,zero,12/10/2024
22,Olenna Tyrell,olenna@.org,pro,150,2025-01-01
23,Varys,[email],,100,01-15-2025
24,Petyr Baelish,,pro,-50.00,2025/02/01
25,Sandor Clegane,[email],basic,50,2025-02-14
26,Gregor Clegane,[email],basic,50,2025-02-14
27,Joffrey Baratheon,[email],pro,hundred,
28,,[email],free,,2025-03-01
29,Myrcella Baratheon,[email],pro,150,03/15/2025
30,Stannis Baratheon,[email],basic,-10.00,2025-04-01
30,Stannis Baratheon,[email],basic,50.00,04-01-2025
31,Renly Baratheon,[email],,100,2025/05/01
32,Tywin Lannister,[email],pro,250.00,
33,Jaime Lannister,[email],basic,50,2025-06-01
34,Gendry,,free,0,06/15/2025
35,,[email],pro,100,2025-07-01
36,Ygritte,[email],basic,fifty bucks,07-15-2025
37,Gilly,[email],free,,2025/08/01
38,Roose Bolton,[email],pro,150.00,2025-09-01
39,Walder Frey,[email],pro,150.00,2025-09-01
40,Missandei,[email],,100,09/15/2025
41,Grey Worm,[email],basic,50,
42,Daario Naharis,[email],pro,150,2025-10-01
43,Jaqen H'ghar,[email],free,zero,10-15-2025
44,Syrio Forel,,pro,100,2025/11/01
45,,[email],basic,-25.00,2025-11-15
46,Beric Dondarrion,[email],pro,150,12/01/2025
47,Thoros of Myr,[email],basic,,2025/12/15
48,The High Sparrow,[email],free,0.0,2026-01-01
49,Loras Tyrell,[email],pro,200.00,01-15-2026
50,,[email],basic,50,2026/02/01
51,Qyburn,[email],,150,2026-03-01
52,Mance Rayder,[email],pro,100,
53,Aemon Targaryen,[email],free,0,04/15/2026
54,Jeor Mormont,[email],pro,150.00,2026-05-01
54,Jeor Mormont,[email],pro,150.00,2026-05-01
55,Eddison Tollett,[email],basic,50,05-15-2026
56,Grenn,[email],basic,50,2026/06/01
57,,[email],free,0,2026-07-01
58,Alliser Thorne,[email],pro,100,07/15/2026
59,Othell Yarwyck,[email],,50,2026-08-01
60,Bowen Marsh,[email],pro,-10,2026/09/01
61,Craster,[email],free,,10-01-2026
62,Karl Tanner,[email],basic,50,
63,Rast,[email],basic,50,2026-11-01
64,Benjen Stark,[email],pro,150.00,11/15/2026
65,Waymar Royce,[email],pro,one hundred,2026-12-01
66,Will,,free,0,12-15-2026
67,Gared,[email],basic,50.00,2027/01/01
68,Qhorin Halfhand,[email],pro,200,2027-02-01
69,Lyanna Mormont,[email],,150,02/15/2027
70,,[email],free,0,2027-03-01
71,Loboda,[email],basic,-50,2027/04/01
72,Styr,[email],basic,50,04-15-2027
73,Mag the Mighty,[email],pro,500.00,2027-05-01
74,Wun Wun,[email],pro,500.00,
75,Leaf,[email],free,,2027-06-15
76,Bloodraven,[email],pro,100,2027/07/01
77,,[email],pro,1000,07-15-2027
78,Viserys Targaryen,[email],basic,free,2027-08-01
79,Illyrio Mopatis,[email],pro,500,2027/09/01
80,Hizdahr zo Loraq,[email],,200,
81,Yezzan zo Qaggaz,[email],pro,300,2027-10-15
82,Kraznys mo Nakloz,[email],basic,50.50,11/01/2027
83,Prendahl na Ghezn,[email],pro,150,2027-11-15
84,Salladhor Saan,[email],pro,two hundred,12-01-2027
84,Salladhor Saan,[email],pro,200,2027-12-01
85,Matthos Seaworth,[email],free,0,2028/01/01
86,,[email],basic,50,2028-02-01
87,Ros,[email],basic,50,02/15/2028
88,Podrick Payne,[email],,100,2028-03-01
89,Bronn,[email],pro,-500,03-15-2028
90,Ilyn Payne,[email],basic,50,2028/04/01
91,Lancel Lannister,[email],free,,
92,Kevan Lannister,[email],pro,200,2028-05-15
93,,[email],pro,150.00,06/01/2028
94,Trystane Martell,[email],basic,50,2028-06-15
95,Oberyn Martell,[email],pro,250,2028/07/01
96,Ellaria Sand,[email],,100,07-15-2028
97,Obara Sand,[email],basic,50,2028-08-01
98,Nymeria Sand,[email],pro,-100,
99,Tyene Sand,[email],pro,150.00,2028-09-15
100,Areo Hotah,[email],free,0,2028/10/01